# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	tbb	4	2	0	first	3140458	11260000	4194321	0
main-prefix-large	raw	prefix	tbb	4	2	1	warm	1473083	4683000	4194321	0
main-prefix-large	raw	prefix	tbb	4	2	2	warm	1427291	3552000	4194321	0
main-prefix-large	raw	prefix	tbb	4	2	3	warm	1369875	3339000	4194321	0
main-prefix-large	raw	prefix	tbb	4	2	4	warm	1319917	3011000	4194321	0
main-prefix-large	raw	prefix	tbb	4	2	5	warm	1441958	4658000	4194321	0
main-prefix-large	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=500
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	1	2	0	first	4977833	4969000	4194321	0
main-prefix-large	raw	prefix	wf	1	2	1	warm	2463917	2455000	4194321	0
main-prefix-large	raw	prefix	wf	1	2	2	warm	2428708	2420000	4194321	0
main-prefix-large	raw	prefix	wf	1	2	3	warm	2456875	2450000	4194321	0
main-prefix-large	raw	prefix	wf	1	2	4	warm	2500500	2493000	4194321	0
main-prefix-large	raw	prefix	wf	1	2	5	warm	2428250	2420000	4194321	0
main-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=333
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	2	2	0	first	4168333	5802000	4194321	5
main-prefix-large	raw	prefix	wf	2	2	1	warm	1896625	3323000	4194321	3
main-prefix-large	raw	prefix	wf	2	2	2	warm	1745792	3145000	4194321	4
main-prefix-large	raw	prefix	wf	2	2	3	warm	1969542	3466000	4194321	5
main-prefix-large	raw	prefix	wf	2	2	4	warm	1458334	2548000	4194321	3
main-prefix-large	raw	prefix	wf	2	2	5	warm	1760875	3174000	4194321	4
main-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=625
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	4	3	0	first	3697375	7046000	4194321	26
main-prefix-large	raw	prefix	wf	4	3	1	warm	1356541	4154000	4194321	20
main-prefix-large	raw	prefix	wf	4	3	2	warm	1280625	2202000	4194321	20
main-prefix-large	raw	prefix	wf	4	3	3	warm	1273417	2751000	4194321	27
main-prefix-large	raw	prefix	wf	4	3	4	warm	1242541	3891000	4194321	22
main-prefix-large	raw	prefix	wf	4	3	5	warm	1395084	4203000	4194321	18
main-prefix-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=292
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	2	3	0	first	4036000	5580000	4194321	3
main-prefix-large	raw	prefix	wf	2	3	1	warm	1768375	3154000	4194321	4
main-prefix-large	raw	prefix	wf	2	3	2	warm	1785709	1780000	4194321	4
main-prefix-large	raw	prefix	wf	2	3	3	warm	2123792	3630000	4194321	3
main-prefix-large	raw	prefix	wf	2	3	4	warm	1747292	2913000	4194321	5
main-prefix-large	raw	prefix	wf	2	3	5	warm	2015666	3564000	4194321	3
main-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=208
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	1	3	0	first	5348625	5334000	4194321	0
main-prefix-large	raw	prefix	wf	1	3	1	warm	2827916	2818000	4194321	0
main-prefix-large	raw	prefix	wf	1	3	2	warm	3025458	3021000	4194321	0
main-prefix-large	raw	prefix	wf	1	3	3	warm	2538667	2533000	4194321	0
main-prefix-large	raw	prefix	wf	1	3	4	warm	2853792	2846000	4194321	0
main-prefix-large	raw	prefix	wf	1	3	5	warm	2502542	2494000	4194321	0
main-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=84
main-prefix-large	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	tbb	4	3	0	first	3206167	11597000	4194321	0
main-prefix-large	raw	prefix	tbb	4	3	1	warm	1361500	4299000	4194321	0
main-prefix-large	raw	prefix	tbb	4	3	2	warm	1420292	1435000	4194321	0
main-prefix-large	raw	prefix	tbb	4	3	3	warm	1397084	2845000	4194321	0
main-prefix-large	raw	prefix	tbb	4	3	4	warm	1430875	1449000	4194321	0
main-prefix-large	raw	prefix	tbb	4	3	5	warm	1421750	2191000	4194321	0
main-prefix-large	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=500
main-prefix-large	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	tbb	2	3	0	first	3559750	6481000	4194321	0
main-prefix-large	raw	prefix	tbb	2	3	1	warm	2156250	3934000	4194321	0
main-prefix-large	raw	prefix	tbb	2	3	2	warm	2122125	3875000	4194321	0
main-prefix-large	raw	prefix	tbb	2	3	3	warm	2127625	3909000	4194321	0
main-prefix-large	raw	prefix	tbb	2	3	4	warm	1871500	3383000	4194321	0
main-prefix-large	raw	prefix	tbb	2	3	5	warm	2160417	3954000	4194321	0
main-prefix-large	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=417
main-prefix-large	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	tbb	1	3	0	first	5629459	5611000	4194321	0
main-prefix-large	raw	prefix	tbb	1	3	1	warm	3344417	3336000	4194321	0
main-prefix-large	raw	prefix	tbb	1	3	2	warm	3326041	3318000	4194321	0
main-prefix-large	raw	prefix	tbb	1	3	3	warm	3330958	3322000	4194321	0
main-prefix-large	raw	prefix	tbb	1	3	4	warm	3280209	3272000	4194321	0
main-prefix-large	raw	prefix	tbb	1	3	5	warm	3327375	3318000	4194321	0
main-prefix-large	raw	# batch form=tbb width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=584
main-prefix-large	raw	# driver=prefix form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	serial	1	3	0	first	3603833	3596000	4194321	0
main-prefix-large	raw	prefix	serial	1	3	1	warm	1790583	1765000	4194321	0
main-prefix-large	raw	prefix	serial	1	3	2	warm	1738458	1729000	4194321	0
main-prefix-large	raw	prefix	serial	1	3	3	warm	1735375	1724000	4194321	0
main-prefix-large	raw	prefix	serial	1	3	4	warm	1701750	1693000	4194321	0
main-prefix-large	raw	prefix	serial	1	3	5	warm	1750792	1739000	4194321	0
main-prefix-large	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=583
main-prefix-large	raw	# driver=prefix form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf-seq	1	3	0	first	4982166	4973000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	3	1	warm	2555375	2547000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	3	2	warm	2486000	2478000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	3	3	warm	2472333	2464000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	3	4	warm	2434708	2427000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	3	5	warm	2466459	2460000	4194321	0
main-prefix-large	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=416
main-prefix-large	raw	# driver=prefix form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	serial	1	4	0	first	3899875	3889000	4194321	0
main-prefix-large	raw	prefix	serial	1	4	1	warm	1756708	1746000	4194321	0
main-prefix-large	raw	prefix	serial	1	4	2	warm	1699083	1689000	4194321	0
main-prefix-large	raw	prefix	serial	1	4	3	warm	1716583	1707000	4194321	0
main-prefix-large	raw	prefix	serial	1	4	4	warm	1726416	1720000	4194321	0
main-prefix-large	raw	prefix	serial	1	4	5	warm	1718375	1708000	4194321	0
main-prefix-large	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=250
main-prefix-large	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	tbb	1	4	0	first	5426000	5414000	4194321	0
main-prefix-large	raw	prefix	tbb	1	4	1	warm	3311333	3301000	4194321	0
main-prefix-large	raw	prefix	tbb	1	4	2	warm	3404084	3393000	4194321	0
main-prefix-large	raw	prefix	tbb	1	4	3	warm	3304208	3296000	4194321	0
main-prefix-large	raw	prefix	tbb	1	4	4	warm	3298041	3290000	4194321	0
main-prefix-large	raw	prefix	tbb	1	4	5	warm	3338167	3328000	4194321	0
main-prefix-large	raw	# batch form=tbb width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=625
main-prefix-large	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	tbb	2	4	0	first	3616334	6550000	4194321	0
main-prefix-large	raw	prefix	tbb	2	4	1	warm	2191625	4004000	4194321	0
main-prefix-large	raw	prefix	tbb	2	4	2	warm	2102959	3848000	4194321	0
main-prefix-large	raw	prefix	tbb	2	4	3	warm	2163916	3928000	4194321	0
main-prefix-large	raw	prefix	tbb	2	4	4	warm	2111417	3879000	4194321	0
main-prefix-large	raw	prefix	tbb	2	4	5	warm	2098958	3849000	4194321	0
main-prefix-large	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=375
main-prefix-large	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	tbb	4	4	0	first	3305834	11915000	4194321	0
main-prefix-large	raw	prefix	tbb	4	4	1	warm	1458458	3301000	4194321	0
main-prefix-large	raw	prefix	tbb	4	4	2	warm	1386792	2404000	4194321	0
main-prefix-large	raw	prefix	tbb	4	4	3	warm	1407000	1420000	4194321	0
main-prefix-large	raw	prefix	tbb	4	4	4	warm	1353958	4285000	4194321	0
main-prefix-large	raw	prefix	tbb	4	4	5	warm	1383583	2423000	4194321	0
main-prefix-large	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=500
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	1	4	0	first	5093958	5085000	4194321	0
main-prefix-large	raw	prefix	wf	1	4	1	warm	2567167	2551000	4194321	0
main-prefix-large	raw	prefix	wf	1	4	2	warm	2439167	2429000	4194321	0
main-prefix-large	raw	prefix	wf	1	4	3	warm	2561583	2553000	4194321	0
main-prefix-large	raw	prefix	wf	1	4	4	warm	2431459	2422000	4194321	0
main-prefix-large	raw	prefix	wf	1	4	5	warm	2521709	2514000	4194321	0
main-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=375
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	2	4	0	first	4205792	5903000	4194321	4
main-prefix-large	raw	prefix	wf	2	4	1	warm	1797500	2466000	4194321	4
main-prefix-large	raw	prefix	wf	2	4	2	warm	1755375	3161000	4194321	5
main-prefix-large	raw	prefix	wf	2	4	3	warm	1772208	2200000	4194321	5
main-prefix-large	raw	prefix	wf	2	4	4	warm	1752250	3130000	4194321	4
main-prefix-large	raw	prefix	wf	2	4	5	warm	1754417	3099000	4194321	5
main-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=541
main-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf	4	4	0	first	3654167	6963000	4194321	10
main-prefix-large	raw	prefix	wf	4	4	1	warm	1328959	2265000	4194321	24
main-prefix-large	raw	prefix	wf	4	4	2	warm	1407583	4358000	4194321	23
main-prefix-large	raw	prefix	wf	4	4	3	warm	1267208	1273000	4194321	19
main-prefix-large	raw	prefix	wf	4	4	4	warm	1251125	1626000	4194321	23
main-prefix-large	raw	prefix	wf	4	4	5	warm	1280500	2442000	4194321	21
main-prefix-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=291
main-prefix-large	raw	# driver=prefix form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-prefix-large	raw	prefix	wf-seq	1	4	0	first	5011041	5001000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	4	1	warm	2596792	2588000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	4	2	warm	2488041	2478000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	4	3	warm	2481625	2473000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	4	4	warm	2537625	2530000	4194321	0
main-prefix-large	raw	prefix	wf-seq	1	4	5	warm	2498667	2492000	4194321	0
main-prefix-large	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=166
main-prefix-large	table	compute-bench  host=Darwin arm64  cpus=8  mask=unqualified  date=2026-09-22T06:16:49Z
main-prefix-large	table	run=local-run-prefix-large  compiler=6fdb6768890b91283fb041dfc7981a2cc2f3e5b8  clang=Apple clang version 21.0.0 (clang-2100.3.34.2)  rustc=rustc 1.98.1 (48a229cea 2026-09-01)
main-prefix-large	table	reference flags=-O3 -g -pthread -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto; selected TBB and quadrature Rayon only
main-prefix-large	table	      (identical for every reference implementation of every kernel)
main-prefix-large	table	WF flags=-std=c11 -pthread -O2 -Wno-override-module
main-prefix-large	table	      (module and runtime, as whitefootc links them: no -march, and no
main-prefix-large	table	      alignment -- the placement control is x86_64 only; see README)
main-prefix-large	table	pins: oneTBB 3046c8b0; ParlayLib 51017699; Rayon 1.12.0
main-prefix-large	table	sizes: prefix       count=4194321 block_size=4096 buckets=256 distribution=0
main-prefix-large	table	passes=5 calls=5
main-prefix-large	table	kernel       w form              median_us  mad% p10..p90_us                cpu_us ratio              cpu_r lower  steals note
main-prefix-large	table	prefix       2 wf                   1755.4   1.1 1722.6..1785.7             3117.0 0.831 [0.82-0.84]  0.810   5/5       5
main-prefix-large	table	prefix       2 tbb                  2111.3   0.3 2091.9..2127.6             3862.0
main-prefix-large	table	prefix       2 BEST REFERENCE = tbb          FASTEST = wf           WF fastest: yes
main-prefix-large	table	  wf: compiler-chosen
main-prefix-large	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
main-prefix-large	table	prefix       4 wf                   1276.1   0.3 1269.3..1280.6             3219.0 0.902 [0.85-0.92]  0.935   5/5      20
main-prefix-large	table	prefix       4 tbb                  1420.3   1.0 1386.8..1490.8             2567.0
main-prefix-large	table	prefix       4 BEST REFERENCE = tbb          FASTEST = wf           WF fastest: yes
main-prefix-large	table	  wf: compiler-chosen
main-prefix-large	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
main-prefix-large	table	prefix       1 serial               1738.5   1.0 1711.3..1756.2             1729.0
main-prefix-large	table	prefix       1 wf-seq               2498.7   0.9 2470.6..2521.5             2491.0
main-prefix-large	table	prefix       1 wf                   2521.7   2.6 2456.9..2827.9             2514.0
main-prefix-large	table	prefix       1 tbb                  3326.9   0.1 3311.3..3331.2             3307.0
main-prefix-large	table	  serial: none: one thread, a loop over all callbacks
main-prefix-large	table	  wf-seq: control
main-prefix-large	table	  wf: compiler-chosen
main-prefix-large	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
main-histogram-large	manifest	environment: WFB_BLOCKED_GRID=large
main-histogram-large	manifest	input_hashes_unchanged: yes; before_file_sha256=fc192895a17fed260d1a3c3c3f32f16af66c877552a59c2da18281131eda3b87
main-histogram-large	manifest	one_shot_script_sha256: eacf50acce5611dde367544e692420dac2d8bceaef9a43b5e12795b09c4b8ad9
main-histogram-large	manifest	raw_sha256: 710089278a88e19361d1f6972a1ec9cf3ebbe7fda1586ec6b6930a495095ee59
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	1	0	0	first	3206959	3157000	256	0
main-histogram-large	raw	histogram	wf	1	0	1	warm	2910333	2893000	256	0
main-histogram-large	raw	histogram	wf	1	0	2	warm	3152875	3135000	256	0
main-histogram-large	raw	histogram	wf	1	0	3	warm	2937958	2929000	256	0
main-histogram-large	raw	histogram	wf	1	0	4	warm	3733458	3574000	256	0
main-histogram-large	raw	histogram	wf	1	0	5	warm	2912333	2903000	256	0
main-histogram-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1083
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	2	0	0	first	1956041	3286000	256	2
main-histogram-large	raw	histogram	wf	2	0	1	warm	1752458	3093000	256	2
main-histogram-large	raw	histogram	wf	2	0	2	warm	1697041	3032000	256	1
main-histogram-large	raw	histogram	wf	2	0	3	warm	1711250	3120000	256	1
main-histogram-large	raw	histogram	wf	2	0	4	warm	1719458	3037000	256	2
main-histogram-large	raw	histogram	wf	2	0	5	warm	1702917	3025000	256	2
main-histogram-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1541
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	4	0	0	first	1326875	3608000	256	11
main-histogram-large	raw	histogram	wf	4	0	1	warm	1069417	3307000	256	13
main-histogram-large	raw	histogram	wf	4	0	2	warm	1090875	3333000	256	20
main-histogram-large	raw	histogram	wf	4	0	3	warm	1015667	3198000	256	4
main-histogram-large	raw	histogram	wf	4	0	4	warm	1045834	3206000	256	12
main-histogram-large	raw	histogram	wf	4	0	5	warm	1035292	3210000	256	5
main-histogram-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1666
main-histogram-large	raw	# driver=histogram form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf-seq	1	0	0	first	3112542	3104000	256	0
main-histogram-large	raw	histogram	wf-seq	1	0	1	warm	2905125	2898000	256	0
main-histogram-large	raw	histogram	wf-seq	1	0	2	warm	2836000	2830000	256	0
main-histogram-large	raw	histogram	wf-seq	1	0	3	warm	2883791	2858000	256	0
main-histogram-large	raw	histogram	wf-seq	1	0	4	warm	2874916	2844000	256	0
main-histogram-large	raw	histogram	wf-seq	1	0	5	warm	2892375	2885000	256	0
main-histogram-large	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1084
main-histogram-large	raw	# driver=histogram form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	serial	1	0	0	first	1295334	1289000	256	0
main-histogram-large	raw	histogram	serial	1	0	1	warm	1410041	1349000	256	0
main-histogram-large	raw	histogram	serial	1	0	2	warm	1279625	1276000	256	0
main-histogram-large	raw	histogram	serial	1	0	3	warm	1359750	1347000	256	0
main-histogram-large	raw	histogram	serial	1	0	4	warm	1471333	1442000	256	0
main-histogram-large	raw	histogram	serial	1	0	5	warm	1864125	1651000	256	0
main-histogram-large	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2875
