# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
main	raw	quadrature	rayon-join-left	16	0	4	warm	6731792	44962000	64	0
main	raw	quadrature	rayon-join-left	16	0	5	warm	7738958	48045000	64	0
main	raw	# batch form=rayon-join-left width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=125
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	1	0	0	first	8296375	8267000	64	0
main	raw	quadrature	wf	1	0	1	warm	8341417	8340000	64	0
main	raw	quadrature	wf	1	0	2	warm	8263083	8260000	64	0
main	raw	quadrature	wf	1	0	3	warm	8209583	8197000	64	0
main	raw	quadrature	wf	1	0	4	warm	8280583	8279000	64	0
main	raw	quadrature	wf	1	0	5	warm	8483917	8467000	64	0
main	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-b	1	1	0	first	8257083	8219000	64	0
main	raw	quadrature	wf-b	1	1	1	warm	8393833	8329000	64	0
main	raw	quadrature	wf-b	1	1	2	warm	8218250	8216000	64	0
main	raw	quadrature	wf-b	1	1	3	warm	8343292	8301000	64	0
main	raw	quadrature	wf-b	1	1	4	warm	8563292	8528000	64	0
main	raw	quadrature	wf-b	1	1	5	warm	8713208	8704000	64	0
main	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	1	1	0	first	8456875	8447000	64	0
main	raw	quadrature	wf	1	1	1	warm	8232792	8221000	64	0
main	raw	quadrature	wf	1	1	2	warm	8344916	8331000	64	0
main	raw	quadrature	wf	1	1	3	warm	8222083	8214000	64	0
main	raw	quadrature	wf	1	1	4	warm	8238041	8235000	64	0
main	raw	quadrature	wf	1	1	5	warm	8303208	8286000	64	0
main	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
main	raw	# driver=quadrature form=rayon-join-left grain=rayon 1.12.0 join, bisect the chunk range to one callback, left-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join-left	16	1	0	first	6628000	49846000	64	0
main	raw	quadrature	rayon-join-left	16	1	1	warm	6838834	52273000	64	0
main	raw	quadrature	rayon-join-left	16	1	2	warm	7067292	51324000	64	0
main	raw	quadrature	rayon-join-left	16	1	3	warm	6727334	49224000	64	0
main	raw	quadrature	rayon-join-left	16	1	4	warm	6402459	48657000	64	0
main	raw	quadrature	rayon-join-left	16	1	5	warm	6595542	49424000	64	0
main	raw	# batch form=rayon-join-left width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=250
main	raw	# driver=quadrature form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join	16	1	0	first	5026333	36581000	64	0
main	raw	quadrature	rayon-join	16	1	1	warm	5528792	37754000	64	0
main	raw	quadrature	rayon-join	16	1	2	warm	4258584	33311000	64	0
main	raw	quadrature	rayon-join	16	1	3	warm	4504042	35060000	64	0
main	raw	quadrature	rayon-join	16	1	4	warm	4785042	36459000	64	0
main	raw	quadrature	rayon-join	16	1	5	warm	5087708	36367000	64	0
main	raw	# batch form=rayon-join width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=parlay-left grain=ParlayLib native scheduler, parallel_for granularity 1, left-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay-left	16	1	0	first	6156709	46531000	64	0
main	raw	quadrature	parlay-left	16	1	1	warm	4326167	31808000	64	0
main	raw	quadrature	parlay-left	16	1	2	warm	5261041	35855000	64	0
main	raw	quadrature	parlay-left	16	1	3	warm	4383792	28611000	64	0
main	raw	quadrature	parlay-left	16	1	4	warm	2120959	13274000	64	0
main	raw	quadrature	parlay-left	16	1	5	warm	1995625	1994000	64	0
main	raw	# batch form=parlay-left width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=80792
main	raw	# driver=quadrature form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay	16	1	0	first	3360292	22527000	64	0
main	raw	quadrature	parlay	16	1	1	warm	3384459	26240000	64	0
main	raw	quadrature	parlay	16	1	2	warm	3729042	27440000	64	0
main	raw	quadrature	parlay	16	1	3	warm	3215167	24809000	64	0
main	raw	quadrature	parlay	16	1	4	warm	3665917	28459000	64	0
main	raw	quadrature	parlay	16	1	5	warm	3845416	28840000	64	0
main	raw	# batch form=parlay width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=95375
main	raw	# driver=quadrature form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	tbb	16	1	0	first	6248459	45967000	64	0
main	raw	quadrature	tbb	16	1	1	warm	4462167	33396000	64	0
main	raw	quadrature	tbb	16	1	2	warm	4536000	35131000	64	0
main	raw	quadrature	tbb	16	1	3	warm	4610333	37882000	64	0
main	raw	quadrature	tbb	16	1	4	warm	4285833	32213000	64	0
main	raw	quadrature	tbb	16	1	5	warm	4475958	32998000	64	0
main	raw	# batch form=tbb width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=83
main	raw	# driver=quadrature form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	static	16	1	0	first	2242185750	16420062000	64	0
main	raw	quadrature	static	16	1	1	warm	2317984042	16898110000	64	0
main	raw	quadrature	static	16	1	2	warm	2647480083	19499297000	64	0
main	raw	quadrature	static	16	1	3	warm	2790092750	20375123000	64	0
main	raw	quadrature	static	16	1	4	warm	2019105083	14919679000	64	0
main	raw	quadrature	static	16	1	5	warm	2431658208	18103090000	64	0
main	raw	# batch form=static width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=97792
main	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-b	16	1	0	first	5094459	31121000	64	2489
main	raw	quadrature	wf-b	16	1	1	warm	4262666	12075000	64	2304
main	raw	quadrature	wf-b	16	1	2	warm	4925000	33408000	64	2314
main	raw	quadrature	wf-b	16	1	3	warm	4408833	34501000	64	2339
main	raw	quadrature	wf-b	16	1	4	warm	4302250	16034000	64	2331
main	raw	quadrature	wf-b	16	1	5	warm	4417667	35376000	64	2305
main	raw	# batch form=wf-b width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	16	1	0	first	6537000	45158000	64	3141
main	raw	quadrature	wf	16	1	1	warm	8057500	49173000	64	2898
main	raw	quadrature	wf	16	1	2	warm	8497167	53820000	64	3187
main	raw	quadrature	wf	16	1	3	warm	7077750	46116000	64	3186
main	raw	quadrature	wf	16	1	4	warm	7722125	53634000	64	3135
main	raw	quadrature	wf	16	1	5	warm	9355750	69561000	64	3402
main	raw	# batch form=wf width=16 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=rayon-join-left grain=rayon 1.12.0 join, bisect the chunk range to one callback, left-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join-left	8	1	0	first	3746625	26399000	64	0
main	raw	quadrature	rayon-join-left	8	1	1	warm	3493833	26285000	64	0
main	raw	quadrature	rayon-join-left	8	1	2	warm	3484334	26137000	64	0
main	raw	quadrature	rayon-join-left	8	1	3	warm	3495583	23516000	64	0
main	raw	quadrature	rayon-join-left	8	1	4	warm	3631209	26539000	64	0
main	raw	quadrature	rayon-join-left	8	1	5	warm	4031916	28347000	64	0
main	raw	# batch form=rayon-join-left width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
main	raw	# driver=quadrature form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join	8	1	0	first	3365500	22097000	64	0
main	raw	quadrature	rayon-join	8	1	1	warm	2882583	21562000	64	0
main	raw	quadrature	rayon-join	8	1	2	warm	2929875	22216000	64	0
main	raw	quadrature	rayon-join	8	1	3	warm	2810542	21145000	64	0
main	raw	quadrature	rayon-join	8	1	4	warm	3232084	21513000	64	0
main	raw	quadrature	rayon-join	8	1	5	warm	2687542	21136000	64	0
main	raw	# batch form=rayon-join width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=parlay-left grain=ParlayLib native scheduler, parallel_for granularity 1, left-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay-left	8	1	0	first	5571625	30993000	64	0
main	raw	quadrature	parlay-left	8	1	1	warm	4741500	26856000	64	0
main	raw	quadrature	parlay-left	8	1	2	warm	4785542	26917000	64	0
main	raw	quadrature	parlay-left	8	1	3	warm	4029833	22876000	64	0
main	raw	quadrature	parlay-left	8	1	4	warm	4953625	27055000	64	0
main	raw	quadrature	parlay-left	8	1	5	warm	4871958	27275000	64	0
main	raw	# batch form=parlay-left width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=63583
main	raw	# driver=quadrature form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay	8	1	0	first	3827542	22171000	64	0
main	raw	quadrature	parlay	8	1	1	warm	3784583	22274000	64	0
main	raw	quadrature	parlay	8	1	2	warm	3822208	22050000	64	0
main	raw	quadrature	parlay	8	1	3	warm	4179750	24267000	64	0
main	raw	quadrature	parlay	8	1	4	warm	3354000	19068000	64	0
main	raw	quadrature	parlay	8	1	5	warm	3846041	22263000	64	0
main	raw	# batch form=parlay width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=64875
main	raw	# driver=quadrature form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	tbb	8	1	0	first	5052459	36833000	64	0
main	raw	quadrature	tbb	8	1	1	warm	4032500	30553000	64	0
main	raw	quadrature	tbb	8	1	2	warm	3835458	29634000	64	0
main	raw	quadrature	tbb	8	1	3	warm	4013417	29500000	64	0
main	raw	quadrature	tbb	8	1	4	warm	3724666	29608000	64	0
main	raw	quadrature	tbb	8	1	5	warm	3802958	29856000	64	0
main	raw	# batch form=tbb width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=209
main	raw	# driver=quadrature form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	static	8	1	0	first	5447291	27620000	64	0
main	raw	quadrature	static	8	1	1	warm	5453375	51293000	64	0
main	raw	quadrature	static	8	1	2	warm	6209750	21145000	64	0
main	raw	quadrature	static	8	1	3	warm	5836250	66063000	64	0
main	raw	quadrature	static	8	1	4	warm	5410166	16560000	64	0
main	raw	quadrature	static	8	1	5	warm	7473083	72669000	64	0
main	raw	# batch form=static width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=61625
main	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-b	8	1	0	first	4418000	23486000	64	2427
main	raw	quadrature	wf-b	8	1	1	warm	4519834	40422000	64	2460
main	raw	quadrature	wf-b	8	1	2	warm	4193959	25033000	64	2333
main	raw	quadrature	wf-b	8	1	3	warm	4461750	28628000	64	2488
main	raw	quadrature	wf-b	8	1	4	warm	4354458	42160000	64	2431
main	raw	quadrature	wf-b	8	1	5	warm	3994125	23899000	64	2193
main	raw	# batch form=wf-b width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	8	1	0	first	4779459	29118000	64	2304
main	raw	quadrature	wf	8	1	1	warm	4649750	31025000	64	2190
main	raw	quadrature	wf	8	1	2	warm	4401458	28318000	64	2178
main	raw	quadrature	wf	8	1	3	warm	4520667	29761000	64	2279
main	raw	quadrature	wf	8	1	4	warm	4346083	21239000	64	2168
main	raw	quadrature	wf	8	1	5	warm	5783250	42087000	64	2166
main	raw	# batch form=wf width=8 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=rayon-join-left grain=rayon 1.12.0 join, bisect the chunk range to one callback, left-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join-left	4	1	0	first	3286459	11981000	64	0
main	raw	quadrature	rayon-join-left	4	1	1	warm	3184916	11907000	64	0
main	raw	quadrature	rayon-join-left	4	1	2	warm	3028000	11645000	64	0
main	raw	quadrature	rayon-join-left	4	1	3	warm	3029250	11542000	64	0
main	raw	quadrature	rayon-join-left	4	1	4	warm	3090375	11641000	64	0
main	raw	quadrature	rayon-join-left	4	1	5	warm	3122625	11691000	64	0
main	raw	# batch form=rayon-join-left width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join	4	1	0	first	3295084	11857000	64	0
main	raw	quadrature	rayon-join	4	1	1	warm	3234125	11864000	64	0
main	raw	quadrature	rayon-join	4	1	2	warm	2828209	10936000	64	0
main	raw	quadrature	rayon-join	4	1	3	warm	2787583	10852000	64	0
main	raw	quadrature	rayon-join	4	1	4	warm	2796792	10904000	64	0
main	raw	quadrature	rayon-join	4	1	5	warm	2847042	11005000	64	0
main	raw	# batch form=rayon-join width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
main	raw	# driver=quadrature form=parlay-left grain=ParlayLib native scheduler, parallel_for granularity 1, left-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay-left	4	1	0	first	3937917	13039000	64	0
main	raw	quadrature	parlay-left	4	1	1	warm	3906375	13109000	64	0
main	raw	quadrature	parlay-left	4	1	2	warm	3871375	12837000	64	0
main	raw	quadrature	parlay-left	4	1	3	warm	3786375	12736000	64	0
main	raw	quadrature	parlay-left	4	1	4	warm	3888041	12585000	64	0
main	raw	quadrature	parlay-left	4	1	5	warm	3764250	12519000	64	0
main	raw	# batch form=parlay-left width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=37875
main	raw	# driver=quadrature form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay	4	1	0	first	3634583	11961000	64	0
main	raw	quadrature	parlay	4	1	1	warm	3712041	11829000	64	0
main	raw	quadrature	parlay	4	1	2	warm	3288209	11401000	64	0
main	raw	quadrature	parlay	4	1	3	warm	3419875	11620000	64	0
main	raw	quadrature	parlay	4	1	4	warm	3772708	12066000	64	0
main	raw	quadrature	parlay	4	1	5	warm	3991125	12134000	64	0
main	raw	# batch form=parlay width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=33042
main	raw	# driver=quadrature form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	tbb	4	1	0	first	4289292	15842000	64	0
main	raw	quadrature	tbb	4	1	1	warm	3750250	14987000	64	0
main	raw	quadrature	tbb	4	1	2	warm	3764500	14040000	64	0
main	raw	quadrature	tbb	4	1	3	warm	3783250	14408000	64	0
main	raw	quadrature	tbb	4	1	4	warm	3736834	15843000	64	0
main	raw	quadrature	tbb	4	1	5	warm	3770375	15867000	64	0
main	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	static	4	1	0	first	3041792	4828000	64	0
main	raw	quadrature	static	4	1	1	warm	2879708	6661000	64	0
main	raw	quadrature	static	4	1	2	warm	2866833	4394000	64	0
main	raw	quadrature	static	4	1	3	warm	2879625	26767000	64	0
main	raw	quadrature	static	4	1	4	warm	2886917	10240000	64	0
main	raw	quadrature	static	4	1	5	warm	2889791	2888000	64	0
main	raw	# batch form=static width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=23708
main	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-b	4	1	0	first	3085250	3101000	64	990
main	raw	quadrature	wf-b	4	1	1	warm	2999041	7214000	64	1028
main	raw	quadrature	wf-b	4	1	2	warm	3061291	23799000	64	1022
main	raw	quadrature	wf-b	4	1	3	warm	2996458	8961000	64	1068
main	raw	quadrature	wf-b	4	1	4	warm	2997666	2994000	64	1040
main	raw	quadrature	wf-b	4	1	5	warm	2976458	13501000	64	1035
main	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	4	1	0	first	3172375	5218000	64	1023
main	raw	quadrature	wf	4	1	1	warm	2985166	2981000	64	1054
main	raw	quadrature	wf	4	1	2	warm	3078250	24110000	64	972
main	raw	quadrature	wf	4	1	3	warm	3262750	11824000	64	869
main	raw	quadrature	wf	4	1	4	warm	3003834	4846000	64	990
main	raw	quadrature	wf	4	1	5	warm	3001167	12875000	64	977
main	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=rayon-join-left grain=rayon 1.12.0 join, bisect the chunk range to one callback, left-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join-left	2	1	0	first	4552500	9036000	64	0
main	raw	quadrature	rayon-join-left	2	1	1	warm	4500333	8995000	64	0
main	raw	quadrature	rayon-join-left	2	1	2	warm	4600667	9105000	64	0
main	raw	quadrature	rayon-join-left	2	1	3	warm	4631417	9196000	64	0
main	raw	quadrature	rayon-join-left	2	1	4	warm	4531125	8997000	64	0
main	raw	quadrature	rayon-join-left	2	1	5	warm	4509167	8970000	64	0
main	raw	# batch form=rayon-join-left width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join	2	1	0	first	4555417	9035000	64	0
main	raw	quadrature	rayon-join	2	1	1	warm	4505875	8965000	64	0
main	raw	quadrature	rayon-join	2	1	2	warm	4472083	8938000	64	0
main	raw	quadrature	rayon-join	2	1	3	warm	4616709	9104000	64	0
main	raw	quadrature	rayon-join	2	1	4	warm	4507792	8977000	64	0
main	raw	quadrature	rayon-join	2	1	5	warm	4481000	8951000	64	0
main	raw	# batch form=rayon-join width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
